u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(169);u8g.drawPixel(53,15);
u8g.setColorIndex(169);u8g.drawPixel(54,15);
u8g.setColorIndex(169);u8g.drawPixel(55,15);
u8g.setColorIndex(169);u8g.drawPixel(56,15);
u8g.setColorIndex(169);u8g.drawPixel(57,15);
u8g.setColorIndex(195);u8g.drawPixel(58,15);
u8g.setColorIndex(124);u8g.drawPixel(6,16);
u8g.setColorIndex(65);u8g.drawPixel(7,16);
u8g.setColorIndex(65);u8g.drawPixel(8,16);
u8g.setColorIndex(65);u8g.drawPixel(9,16);
u8g.setColorIndex(65);u8g.drawPixel(10,16);
u8g.setColorIndex(65);u8g.drawPixel(11,16);
u8g.setColorIndex(65);u8g.drawPixel(12,16);
u8g.setColorIndex(65);u8g.drawPixel(13,16);
u8g.setColorIndex(65);u8g.drawPixel(14,16);
u8g.setColorIndex(65);u8g.drawPixel(15,16);
u8g.setColorIndex(78);u8g.drawPixel(16,16);
u8g.setColorIndex(166);u8g.drawPixel(17,16);
u8g.setColorIndex(169);u8g.drawPixel(18,16);
u8g.setColorIndex(201);u8g.drawPixel(19,16);
u8g.setColorIndex(238);u8g.drawPixel(45,16);
u8g.setColorIndex(143);u8g.drawPixel(46,16);
u8g.setColorIndex(118);u8g.drawPixel(47,16);
u8g.setColorIndex(146);u8g.drawPixel(48,16);
u8g.setColorIndex(169);u8g.drawPixel(49,16);
u8g.setColorIndex(169);u8g.drawPixel(50,16);
u8g.setColorIndex(169);u8g.drawPixel(51,16);
u8g.setColorIndex(169);u8g.drawPixel(52,16);
u8g.setColorIndex(169);u8g.drawPixel(53,16);
u8g.setColorIndex(169);u8g.drawPixel(54,16);
u8g.setColorIndex(169);u8g.drawPixel(55,16);
u8g.setColorIndex(169);u8g.drawPixel(56,16);
u8g.setColorIndex(169);u8g.drawPixel(57,16);
u8g.setColorIndex(169);u8g.drawPixel(58,16);
u8g.setColorIndex(233);u8g.drawPixel(59,16);
u8g.setColorIndex(208);u8g.drawPixel(5,17);
u8g.setColorIndex(65);u8g.drawPixel(6,17);
u8g.setColorIndex(65);u8g.drawPixel(7,17);
u8g.setColorIndex(65);u8g.drawPixel(8,17);
u8g.setColorIndex(65);u8g.drawPixel(9,17);
u8g.setColorIndex(65);u8g.drawPixel(10,17);
u8g.setColorIndex(65);u8g.drawPixel(11,17);
u8g.setColorIndex(65);u8g.drawPixel(12,17);
u8g.setColorIndex(65);u8g.drawPixel(13,17);
u8g.setColorIndex(65);u8g.drawPixel(14,17);
u8g.setColorIndex(65);u8g.drawPixel(15,17);
u8g.setColorIndex(65);u8g.drawPixel(16,17);
u8g.setColorIndex(78);u8g.drawPixel(17,17);
u8g.setColorIndex(200);u8g.drawPixel(18,17);
u8g.setColorIndex(247);u8g.drawPixel(46,17);
u8g.setColorIndex(167);u8g.drawPixel(47,17);
u8g.setColorIndex(169);u8g.drawPixel(48,17);
u8g.setColorIndex(169);u8g.drawPixel(49,17);
u8g.setColorIndex(169);u8g.drawPixel(50,17);
u8g.setColorIndex(169);u8g.drawPixel(51,17);
u8g.setColorIndex(169);u8g.drawPixel(52,17);
u8g.setColorIndex(169);u8g.drawPixel(53,17);
u8g.setColorIndex(169);u8g.drawPixel(54,17);
u8g.setColorIndex(169);u8g.drawPixel(55,17);
u8g.setColorIndex(169);u8g.drawPixel(56,17);
u8g.setColorIndex(169);u8g.drawPixel(57,17);
u8g.setColorIndex(169);u8g.drawPixel(58,17);
u8g.setColorIndex(185);u8g.drawPixel(59,17);
u8g.setColorIndex(112);u8g.drawPixel(5,18);
u8g.setColorIndex(65);u8g.drawPixel(6,18);
u8g.setColorIndex(65);u8g.drawPixel(7,18);
u8g.setColorIndex(65);u8g.drawPixel(8,18);
u8g.setColorIndex(65);u8g.drawPixel(9,18);
u8g.setColorIndex(65);u8g.drawPixel(10,18);
u8g.setColorIndex(65);u8g.drawPixel(11,18);
u8g.setColorIndex(65);u8g.drawPixel(12,18);
u8g.setColorIndex(65);u8g.drawPixel(13,18);
u8g.setColorIndex(65);u8g.drawPixel(14,18);
u8g.setColorIndex(65);u8g.drawPixel(15,18);
u8g.setColorIndex(65);u8g.drawPixel(16,18);
u8g.setColorIndex(148);u8g.drawPixel(17,18);
u8g.setColorIndex(249);u8g.drawPixel(47,18);
u8g.setColorIndex(185);u8g.drawPixel(48,18);
u8g.setColorIndex(169);u8g.drawPixel(49,18);
u8g.setColorIndex(169);u8g.drawPixel(50,18);
u8g.setColorIndex(169);u8g.drawPixel(51,18);
u8g.setColorIndex(169);u8g.drawPixel(52,18);
u8g.setColorIndex(169);u8g.drawPixel(53,18);
u8g.setColorIndex(169);u8g.drawPixel(54,18);
u8g.setColorIndex(169);u8g.drawPixel(55,18);
u8g.setColorIndex(169);u8g.drawPixel(56,18);
u8g.setColorIndex(169);u8g.drawPixel(57,18);
u8g.setColorIndex(169);u8g.drawPixel(58,18);
u8g.setColorIndex(169);u8g.drawPixel(59,18);
u8g.setColorIndex(222);u8g.drawPixel(60,18);
u8g.setColorIndex(220);u8g.drawPixel(4,19);
u8g.setColorIndex(65);u8g.drawPixel(5,19);
u8g.setColorIndex(65);u8g.drawPixel(6,19);
u8g.setColorIndex(65);u8g.drawPixel(7,19);
u8g.setColorIndex(65);u8g.drawPixel(8,19);
u8g.setColorIndex(65);u8g.drawPixel(9,19);
u8g.setColorIndex(65);u8g.drawPixel(10,19);
u8g.setColorIndex(65);u8g.drawPixel(11,19);
u8g.setColorIndex(65);u8g.drawPixel(12,19);
u8g.setColorIndex(65);u8g.drawPixel(13,19);
u8g.setColorIndex(65);u8g.drawPixel(14,19);
u8g.setColorIndex(65);u8g.drawPixel(15,19);
u8g.setColorIndex(124);u8g.drawPixel(16,19);
u8g.setColorIndex(239);u8g.drawPixel(48,19);
u8g.setColorIndex(174);u8g.drawPixel(49,19);
u8g.setColorIndex(169);u8g.drawPixel(50,19);
u8g.setColorIndex(169);u8g.drawPixel(51,19);
u8g.setColorIndex(169);u8g.drawPixel(52,19);
u8g.setColorIndex(169);u8g.drawPixel(53,19);
u8g.setColorIndex(169);u8g.drawPixel(54,19);
u8g.setColorIndex(169);u8g.drawPixel(55,19);
u8g.setColorIndex(169);u8g.drawPixel(56,19);
u8g.setColorIndex(169);u8g.drawPixel(57,19);
u8g.setColorIndex(169);u8g.drawPixel(58,19);
u8g.setColorIndex(169);u8g.drawPixel(59,19);
u8g.setColorIndex(185);u8g.drawPixel(60,19);
u8g.setColorIndex(136);u8g.drawPixel(4,20);
u8g.setColorIndex(65);u8g.drawPixel(5,20);
u8g.setColorIndex(65);u8g.drawPixel(6,20);
u8g.setColorIndex(65);u8g.drawPixel(7,20);
u8g.setColorIndex(65);u8g.drawPixel(8,20);
u8g.setColorIndex(65);u8g.drawPixel(9,20);
u8g.setColorIndex(65);u8g.drawPixel(10,20);
u8g.setColorIndex(65);u8g.drawPixel(11,20);
u8g.setColorIndex(65);u8g.drawPixel(12,20);
u8g.setColorIndex(65);u8g.drawPixel(13,20);
u8g.setColorIndex(65);u8g.drawPixel(14,20);
u8g.setColorIndex(76);u8g.drawPixel(15,20);
u8g.setColorIndex(243);u8g.drawPixel(16,20);
u8g.setColorIndex(222);u8g.drawPixel(49,20);
u8g.setColorIndex(169);u8g.drawPixel(50,20);
u8g.setColorIndex(169);u8g.drawPixel(51,20);
u8g.setColorIndex(169);u8g.drawPixel(52,20);
u8g.setColorIndex(169);u8g.drawPixel(53,20);
u8g.setColorIndex(169);u8g.drawPixel(54,20);
u8g.setColorIndex(169);u8g.drawPixel(55,20);
u8g.setColorIndex(169);u8g.drawPixel(56,20);
u8g.setColorIndex(169);u8g.drawPixel(57,20);
u8g.setColorIndex(169);u8g.drawPixel(58,20);
u8g.setColorIndex(169);u8g.drawPixel(59,20);
u8g.setColorIndex(169);u8g.drawPixel(60,20);
u8g.setColorIndex(239);u8g.drawPixel(61,20);
u8g.setColorIndex(76);u8g.drawPixel(4,21);
u8g.setColorIndex(65);u8g.drawPixel(5,21);
u8g.setColorIndex(65);u8g.drawPixel(6,21);
u8g.setColorIndex(65);u8g.drawPixel(7,21);
u8g.setColorIndex(65);u8g.drawPixel(8,21);
u8g.setColorIndex(65);u8g.drawPixel(9,21);
u8g.setColorIndex(65);u8g.drawPixel(10,21);
u8g.setColorIndex(65);u8g.drawPixel(11,21);
u8g.setColorIndex(65);u8g.drawPixel(12,21);
u8g.setColorIndex(65);u8g.drawPixel(13,21);
u8g.setColorIndex(65);u8g.drawPixel(14,21);
u8g.setColorIndex(195);u8g.drawPixel(15,21);
u8g.setColorIndex(244);u8g.drawPixel(29,21);
u8g.setColorIndex(233);u8g.drawPixel(30,21);
u8g.setColorIndex(233);u8g.drawPixel(31,21);
u8g.setColorIndex(222);u8g.drawPixel(32,21);
u8g.setColorIndex(233);u8g.drawPixel(33,21);
u8g.setColorIndex(233);u8g.drawPixel(34,21);
u8g.setColorIndex(244);u8g.drawPixel(35,21);
u8g.setColorIndex(190);u8g.drawPixel(50,21);
u8g.setColorIndex(169);u8g.drawPixel(51,21);
u8g.setColorIndex(169);u8g.drawPixel(52,21);
u8g.setColorIndex(169);u8g.drawPixel(53,21);
u8g.setColorIndex(169);u8g.drawPixel(54,21);
u8g.setColorIndex(169);u8g.drawPixel(55,21);
u8g.setColorIndex(169);u8g.drawPixel(56,21);
u8g.setColorIndex(169);u8g.drawPixel(57,21);
u8g.setColorIndex(169);u8g.drawPixel(58,21);
u8g.setColorIndex(169);u8g.drawPixel(59,21);
u8g.setColorIndex(169);u8g.drawPixel(60,21);
u8g.setColorIndex(201);u8g.drawPixel(61,21);
u8g.setColorIndex(254);u8g.drawPixel(69,21);
u8g.setColorIndex(183);u8g.drawPixel(3,22);
u8g.setColorIndex(65);u8g.drawPixel(4,22);
u8g.setColorIndex(65);u8g.drawPixel(5,22);
u8g.setColorIndex(65);u8g.drawPixel(6,22);
u8g.setColorIndex(65);u8g.drawPixel(7,22);
u8g.setColorIndex(65);u8g.drawPixel(8,22);
u8g.setColorIndex(65);u8g.drawPixel(9,22);
u8g.setColorIndex(65);u8g.drawPixel(10,22);
u8g.setColorIndex(65);u8g.drawPixel(11,22);
u8g.setColorIndex(65);u8g.drawPixel(12,22);
u8g.setColorIndex(65);u8g.drawPixel(13,22);
u8g.setColorIndex(112);u8g.drawPixel(14,22);
u8g.setColorIndex(211);u8g.drawPixel(27,22);
u8g.setColorIndex(179);u8g.drawPixel(28,22);
u8g.setColorIndex(169);u8g.drawPixel(29,22);
u8g.setColorIndex(169);u8g.drawPixel(30,22);
u8g.setColorIndex(169);u8g.drawPixel(31,22);
u8g.setColorIndex(169);u8g.drawPixel(32,22);
u8g.setColorIndex(169);u8g.drawPixel(33,22);
u8g.setColorIndex(169);u8g.drawPixel(34,22);
u8g.setColorIndex(169);u8g.drawPixel(35,22);
u8g.setColorIndex(179);u8g.drawPixel(36,22);
u8g.setColorIndex(211);u8g.drawPixel(37,22);
u8g.setColorIndex(249);u8g.drawPixel(38,22);
u8g.setColorIndex(244);u8g.drawPixel(50,22);
u8g.setColorIndex(169);u8g.drawPixel(51,22);
u8g.setColorIndex(169);u8g.drawPixel(52,22);
u8g.setColorIndex(169);u8g.drawPixel(53,22);
u8g.setColorIndex(169);u8g.drawPixel(54,22);
u8g.setColorIndex(169);u8g.drawPixel(55,22);
u8g.setColorIndex(169);u8g.drawPixel(56,22);
u8g.setColorIndex(169);u8g.drawPixel(57,22);
u8g.setColorIndex(169);u8g.drawPixel(58,22);
u8g.setColorIndex(169);u8g.drawPixel(59,22);
u8g.setColorIndex(169);u8g.drawPixel(60,22);
u8g.setColorIndex(174);u8g.drawPixel(61,22);
u8g.setColorIndex(253);u8g.drawPixel(67,22);
u8g.setColorIndex(231);u8g.drawPixel(68,22);
u8g.setColorIndex(201);u8g.drawPixel(69,22);
u8g.setColorIndex(221);u8g.drawPixel(70,22);
u8g.setColorIndex(254);u8g.drawPixel(71,22);
u8g.setColorIndex(136);u8g.drawPixel(3,23);
u8g.setColorIndex(65);u8g.drawPixel(4,23);
u8g.setColorIndex(65);u8g.drawPixel(5,23);
u8g.setColorIndex(65);u8g.drawPixel(6,23);
u8g.setColorIndex(65);u8g.drawPixel(7,23);
u8g.setColorIndex(65);u8g.drawPixel(8,23);
u8g.setColorIndex(65);u8g.drawPixel(9,23);
u8g.setColorIndex(65);u8g.drawPixel(10,23);
u8g.setColorIndex(65);u8g.drawPixel(11,23);
u8g.setColorIndex(65);u8g.drawPixel(12,23);
u8g.setColorIndex(65);u8g.drawPixel(13,23);
u8g.setColorIndex(208);u8g.drawPixel(14,23);
u8g.setColorIndex(249);u8g.drawPixel(25,23);
u8g.setColorIndex(185);u8g.drawPixel(26,23);
u8g.setColorIndex(169);u8g.drawPixel(27,23);
u8g.setColorIndex(169);u8g.drawPixel(28,23);
u8g.setColorIndex(169);u8g.drawPixel(29,23);
u8g.setColorIndex(169);u8g.drawPixel(30,23);
u8g.setColorIndex(169);u8g.drawPixel(31,23);
u8g.setColorIndex(169);u8g.drawPixel(32,23);
u8g.setColorIndex(169);u8g.drawPixel(33,23);
u8g.setColorIndex(169);u8g.drawPixel(34,23);
u8g.setColorIndex(169);u8g.drawPixel(35,23);
u8g.setColorIndex(169);u8g.drawPixel(36,23);
u8g.setColorIndex(169);u8g.drawPixel(37,23);
u8g.setColorIndex(185);u8g.drawPixel(38,23);
u8g.setColorIndex(249);u8g.drawPixel(39,23);
u8g.setColorIndex(201);u8g.drawPixel(51,23);
u8g.setColorIndex(169);u8g.drawPixel(52,23);
u8g.setColorIndex(169);u8g.drawPixel(53,23);
u8g.setColorIndex(169);u8g.drawPixel(54,23);
u8g.setColorIndex(169);u8g.drawPixel(55,23);
u8g.setColorIndex(169);u8g.drawPixel(56,23);
u8g.setColorIndex(169);u8g.drawPixel(57,23);
u8g.setColorIndex(169);u8g.drawPixel(58,23);
u8g.setColorIndex(169);u8g.drawPixel(59,23);
u8g.setColorIndex(169);u8g.drawPixel(60,23);
u8g.setColorIndex(169);u8g.drawPixel(61,23);
u8g.setColorIndex(233);u8g.drawPixel(62,23);
u8g.setColorIndex(246);u8g.drawPixel(67,23);
u8g.setColorIndex(200);u8g.drawPixel(68,23);
u8g.setColorIndex(160);u8g.drawPixel(69,23);
u8g.setColorIndex(182);u8g.drawPixel(70,23);
u8g.setColorIndex(241);u8g.drawPixel(71,23);
u8g.setColorIndex(76);u8g.drawPixel(3,24);
u8g.setColorIndex(65);u8g.drawPixel(4,24);
u8g.setColorIndex(65);u8g.drawPixel(5,24);
u8g.setColorIndex(65);u8g.drawPixel(6,24);
u8g.setColorIndex(65);u8g.drawPixel(7,24);
u8g.setColorIndex(65);u8g.drawPixel(8,24);
u8g.setColorIndex(65);u8g.drawPixel(9,24);
u8g.setColorIndex(65);u8g.drawPixel(10,24);
u8g.setColorIndex(65);u8g.drawPixel(11,24);
u8g.setColorIndex(65);u8g.drawPixel(12,24);
u8g.setColorIndex(88);u8g.drawPixel(13,24);
u8g.setColorIndex(190);u8g.drawPixel(25,24);
u8g.setColorIndex(169);u8g.drawPixel(26,24);
u8g.setColorIndex(169);u8g.drawPixel(27,24);
u8g.setColorIndex(169);u8g.drawPixel(28,24);
u8g.setColorIndex(169);u8g.drawPixel(29,24);
u8g.setColorIndex(169);u8g.drawPixel(30,24);
u8g.setColorIndex(169);u8g.drawPixel(31,24);
u8g.setColorIndex(169);u8g.drawPixel(32,24);
u8g.setColorIndex(169);u8g.drawPixel(33,24);
u8g.setColorIndex(169);u8g.drawPixel(34,24);
u8g.setColorIndex(169);u8g.drawPixel(35,24);
u8g.setColorIndex(169);u8g.drawPixel(36,24);
u8g.setColorIndex(169);u8g.drawPixel(37,24);
u8g.setColorIndex(169);u8g.drawPixel(38,24);
u8g.setColorIndex(190);u8g.drawPixel(39,24);
u8g.setColorIndex(233);u8g.drawPixel(51,24);
u8g.setColorIndex(169);u8g.drawPixel(52,24);
u8g.setColorIndex(169);u8g.drawPixel(53,24);
u8g.setColorIndex(169);u8g.drawPixel(54,24);
u8g.setColorIndex(169);u8g.drawPixel(55,24);
u8g.setColorIndex(169);u8g.drawPixel(56,24);
u8g.setColorIndex(169);u8g.drawPixel(57,24);
u8g.setColorIndex(169);u8g.drawPixel(58,24);
u8g.setColorIndex(169);u8g.drawPixel(59,24);
u8g.setColorIndex(169);u8g.drawPixel(60,24);
u8g.setColorIndex(169);u8g.drawPixel(61,24);
u8g.setColorIndex(211);u8g.drawPixel(62,24);
u8g.setColorIndex(249);u8g.drawPixel(67,24);
u8g.setColorIndex(214);u8g.drawPixel(68,24);
u8g.setColorIndex(178);u8g.drawPixel(69,24);
u8g.setColorIndex(200);u8g.drawPixel(70,24);
u8g.setColorIndex(247);u8g.drawPixel(71,24);
u8g.setColorIndex(253);u8g.drawPixel(77,24);
u8g.setColorIndex(253);u8g.drawPixel(78,24);
u8g.setColorIndex(253);u8g.drawPixel(101,24);
u8g.setColorIndex(250);u8g.drawPixel(102,24);
u8g.setColorIndex(254);u8g.drawPixel(103,24);
u8g.setColorIndex(253);u8g.drawPixel(111,24);
u8g.setColorIndex(251);u8g.drawPixel(112,24);
u8g.setColorIndex(252);u8g.drawPixel(113,24);
u8g.setColorIndex(231);u8g.drawPixel(2,25);
u8g.setColorIndex(65);u8g.drawPixel(3,25);
u8g.setColorIndex(65);u8g.drawPixel(4,25);
u8g.setColorIndex(65);u8g.drawPixel(5,25);
u8g.setColorIndex(65);u8g.drawPixel(6,25);
u8g.setColorIndex(65);u8g.drawPixel(7,25);
u8g.setColorIndex(65);u8g.drawPixel(8,25);
u8g.setColorIndex(65);u8g.drawPixel(9,25);
u8g.setColorIndex(65);u8g.drawPixel(10,25);
u8g.setColorIndex(65);u8g.drawPixel(11,25);
u8g.setColorIndex(65);u8g.drawPixel(12,25);
u8g.setColorIndex(171);u8g.drawPixel(13,25);
u8g.setColorIndex(233);u8g.drawPixel(24,25);
u8g.setColorIndex(169);u8g.drawPixel(25,25);
u8g.setColorIndex(169);u8g.drawPixel(26,25);
u8g.setColorIndex(169);u8g.drawPixel(27,25);
u8g.setColorIndex(169);u8g.drawPixel(28,25);
u8g.setColorIndex(169);u8g.drawPixel(29,25);
u8g.setColorIndex(169);u8g.drawPixel(30,25);
u8g.setColorIndex(169);u8g.drawPixel(31,25);
u8g.setColorIndex(169);u8g.drawPixel(32,25);
u8g.setColorIndex(169);u8g.drawPixel(33,25);
u8g.setColorIndex(169);u8g.drawPixel(34,25);
u8g.setColorIndex(169);u8g.drawPixel(35,25);
u8g.setColorIndex(169);u8g.drawPixel(36,25);
u8g.setColorIndex(169);u8g.drawPixel(37,25);
u8g.setColorIndex(169);u8g.drawPixel(38,25);
u8g.setColorIndex(169);u8g.drawPixel(39,25);
u8g.setColorIndex(228);u8g.drawPixel(40,25);
u8g.setColorIndex(179);u8g.drawPixel(52,25);
u8g.setColorIndex(169);u8g.drawPixel(53,25);
u8g.setColorIndex(169);u8g.drawPixel(54,25);
u8g.setColorIndex(169);u8g.drawPixel(55,25);
u8g.setColorIndex(169);u8g.drawPixel(56,25);
u8g.setColorIndex(169);u8g.drawPixel(57,25);
u8g.setColorIndex(169);u8g.drawPixel(58,25);
u8g.setColorIndex(169);u8g.drawPixel(59,25);
u8g.setColorIndex(169);u8g.drawPixel(60,25);
u8g.setColorIndex(169);u8g.drawPixel(61,25);
u8g.setColorIndex(190);u8g.drawPixel(62,25);
u8g.setColorIndex(254);u8g.drawPixel(67,25);
u8g.setColorIndex(243);u8g.drawPixel(68,25);
u8g.setColorIndex(229);u8g.drawPixel(69,25);
u8g.setColorIndex(239);u8g.drawPixel(70,25);
u8g.setColorIndex(253);u8g.drawPixel(74,25);
u8g.setColorIndex(238);u8g.drawPixel(75,25);
u8g.setColorIndex(210);u8g.drawPixel(76,25);
u8g.setColorIndex(197);u8g.drawPixel(77,25);
u8g.setColorIndex(197);u8g.drawPixel(78,25);
u8g.setColorIndex(209);u8g.drawPixel(79,25);
u8g.setColorIndex(234);u8g.drawPixel(80,25);
u8g.setColorIndex(254);u8g.drawPixel(84,25);
u8g.setColorIndex(250);u8g.drawPixel(85,25);
u8g.setColorIndex(243);u8g.drawPixel(86,25);
u8g.setColorIndex(246);u8g.drawPixel(87,25);
u8g.setColorIndex(254);u8g.drawPixel(88,25);
u8g.setColorIndex(251);u8g.drawPixel(92,25);
u8g.setColorIndex(244);u8g.drawPixel(93,25);
u8g.setColorIndex(246);u8g.drawPixel(94,25);
u8g.setColorIndex(253);u8g.drawPixel(95,25);
u8g.setColorIndex(232);u8g.drawPixel(99,25);
u8g.setColorIndex(174);u8g.drawPixel(100,25);
u8g.setColorIndex(134);u8g.drawPixel(101,25);
u8g.setColorIndex(124);u8g.drawPixel(102,25);
u8g.setColorIndex(146);u8g.drawPixel(103,25);
u8g.setColorIndex(196);u8g.drawPixel(104,25);
u8g.setColorIndex(247);u8g.drawPixel(105,25);
u8g.setColorIndex(244);u8g.drawPixel(109,25);
u8g.setColorIndex(192);u8g.drawPixel(110,25);
u8g.setColorIndex(143);u8g.drawPixel(111,25);
u8g.setColorIndex(123);u8g.drawPixel(112,25);
u8g.setColorIndex(134);u8g.drawPixel(113,25);
u8g.setColorIndex(177);u8g.drawPixel(114,25);
u8g.setColorIndex(232);u8g.drawPixel(115,25);
u8g.setColorIndex(252);u8g.drawPixel(121,25);
u8g.setColorIndex(221);u8g.drawPixel(122,25);
u8g.setColorIndex(172);u8g.drawPixel(123,25);
u8g.setColorIndex(167);u8g.drawPixel(124,25);
u8g.setColorIndex(223);u8g.drawPixel(125,25);
u8g.setColorIndex(195);u8g.drawPixel(2,26);
u8g.setColorIndex(65);u8g.drawPixel(3,26);
u8g.setColorIndex(65);u8g.drawPixel(4,26);
u8g.setColorIndex(65);u8g.drawPixel(5,26);
u8g.setColorIndex(65);u8g.drawPixel(6,26);
u8g.setColorIndex(65);u8g.drawPixel(7,26);
u8g.setColorIndex(65);u8g.drawPixel(8,26);
u8g.setColorIndex(65);u8g.drawPixel(9,26);
u8g.setColorIndex(65);u8g.drawPixel(10,26);
u8g.setColorIndex(65);u8g.drawPixel(11,26);
u8g.setColorIndex(65);u8g.drawPixel(12,26);
u8g.setColorIndex(220);u8g.drawPixel(13,26);
u8g.setColorIndex(206);u8g.drawPixel(24,26);
u8g.setColorIndex(169);u8g.drawPixel(25,26);
u8g.setColorIndex(169);u8g.drawPixel(26,26);
u8g.setColorIndex(169);u8g.drawPixel(27,26);
u8g.setColorIndex(169);u8g.drawPixel(28,26);
u8g.setColorIndex(169);u8g.drawPixel(29,26);
u8g.setColorIndex(169);u8g.drawPixel(30,26);
u8g.setColorIndex(169);u8g.drawPixel(31,26);
u8g.setColorIndex(169);u8g.drawPixel(32,26);
u8g.setColorIndex(169);u8g.drawPixel(33,26);
u8g.setColorIndex(169);u8g.drawPixel(34,26);
u8g.setColorIndex(169);u8g.drawPixel(35,26);
u8g.setColorIndex(169);u8g.drawPixel(36,26);
u8g.setColorIndex(169);u8g.drawPixel(37,26);
u8g.setColorIndex(169);u8g.drawPixel(38,26);
u8g.setColorIndex(169);u8g.drawPixel(39,26);
u8g.setColorIndex(201);u8g.drawPixel(40,26);
u8g.setColorIndex(206);u8g.drawPixel(52,26);
u8g.setColorIndex(169);u8g.drawPixel(53,26);
u8g.setColorIndex(169);u8g.drawPixel(54,26);
u8g.setColorIndex(169);u8g.drawPixel(55,26);
u8g.setColorIndex(169);u8g.drawPixel(56,26);
u8g.setColorIndex(169);u8g.drawPixel(57,26);
u8g.setColorIndex(169);u8g.drawPixel(58,26);
u8g.setColorIndex(169);u8g.drawPixel(59,26);
u8g.setColorIndex(169);u8g.drawPixel(60,26);
u8g.setColorIndex(169);u8g.drawPixel(61,26);
u8g.setColorIndex(174);u8g.drawPixel(62,26);
u8g.setColorIndex(251);u8g.drawPixel(67,26);
u8g.setColorIndex(218);u8g.drawPixel(68,26);
u8g.setColorIndex(176);u8g.drawPixel(69,26);
u8g.setColorIndex(200);u8g.drawPixel(70,26);
u8g.setColorIndex(250);u8g.drawPixel(71,26);
u8g.setColorIndex(249);u8g.drawPixel(73,26);
u8g.setColorIndex(215);u8g.drawPixel(74,26);
u8g.setColorIndex(177);u8g.drawPixel(75,26);
u8g.setColorIndex(168);u8g.drawPixel(76,26);
u8g.setColorIndex(169);u8g.drawPixel(77,26);
u8g.setColorIndex(169);u8g.drawPixel(78,26);
u8g.setColorIndex(168);u8g.drawPixel(79,26);
u8g.setColorIndex(175);u8g.drawPixel(80,26);
u8g.setColorIndex(210);u8g.drawPixel(81,26);
u8g.setColorIndex(247);u8g.drawPixel(82,26);
u8g.setColorIndex(250);u8g.drawPixel(84,26);
u8g.setColorIndex(213);u8g.drawPixel(85,26);
u8g.setColorIndex(173);u8g.drawPixel(86,26);
u8g.setColorIndex(200);u8g.drawPixel(87,26);
u8g.setColorIndex(251);u8g.drawPixel(88,26);
u8g.setColorIndex(230);u8g.drawPixel(92,26);
u8g.setColorIndex(182);u8g.drawPixel(93,26);
u8g.setColorIndex(189);u8g.drawPixel(94,26);
u8g.setColorIndex(239);u8g.drawPixel(95,26);
u8g.setColorIndex(249);u8g.drawPixel(97,26);
u8g.setColorIndex(196);u8g.drawPixel(98,26);
u8g.setColorIndex(104);u8g.drawPixel(99,26);
u8g.setColorIndex(61);u8g.drawPixel(100,26);
u8g.setColorIndex(65);u8g.drawPixel(101,26);
u8g.setColorIndex(65);u8g.drawPixel(102,26);
u8g.setColorIndex(64);u8g.drawPixel(103,26);
u8g.setColorIndex(73);u8g.drawPixel(104,26);
u8g.setColorIndex(134);u8g.drawPixel(105,26);
u8g.setColorIndex(225);u8g.drawPixel(106,26);
u8g.setColorIndex(225);u8g.drawPixel(108,26);
u8g.setColorIndex(132);u8g.drawPixel(109,26);
u8g.setColorIndex(66);u8g.drawPixel(110,26);
u8g.setColorIndex(64);u8g.drawPixel(111,26);
u8g.setColorIndex(65);u8g.drawPixel(112,26);
u8g.setColorIndex(64);u8g.drawPixel(113,26);
u8g.setColorIndex(65);u8g.drawPixel(114,26);
u8g.setColorIndex(104);u8g.drawPixel(115,26);
u8g.setColorIndex(201);u8g.drawPixel(116,26);
u8g.setColorIndex(244);u8g.drawPixel(120,26);
u8g.setColorIndex(175);u8g.drawPixel(121,26);
u8g.setColorIndex(85);u8g.drawPixel(122,26);
u8g.setColorIndex(59);u8g.drawPixel(123,26);
u8g.setColorIndex(89);u8g.drawPixel(124,26);
u8g.setColorIndex(195);u8g.drawPixel(125,26);
u8g.setColorIndex(160);u8g.drawPixel(2,27);
u8g.setColorIndex(65);u8g.drawPixel(3,27);
u8g.setColorIndex(65);u8g.drawPixel(4,27);
u8g.setColorIndex(65);u8g.drawPixel(5,27);
u8g.setColorIndex(65);u8g.drawPixel(6,27);
u8g.setColorIndex(65);u8g.drawPixel(7,27);
u8g.setColorIndex(65);u8g.drawPixel(8,27);
u8g.setColorIndex(65);u8g.drawPixel(9,27);
u8g.setColorIndex(65);u8g.drawPixel(10,27);
u8g.setColorIndex(65);u8g.drawPixel(11,27);
u8g.setColorIndex(76);u8g.drawPixel(12,27);
u8g.setColorIndex(190);u8g.drawPixel(24,27);
u8g.setColorIndex(169);u8g.drawPixel(25,27);
u8g.setColorIndex(169);u8g.drawPixel(26,27);
u8g.setColorIndex(169);u8g.drawPixel(27,27);
u8g.setColorIndex(169);u8g.drawPixel(28,27);
u8g.setColorIndex(169);u8g.drawPixel(29,27);
u8g.setColorIndex(169);u8g.drawPixel(30,27);
u8g.setColorIndex(169);u8g.drawPixel(31,27);
u8g.setColorIndex(169);u8g.drawPixel(32,27);
u8g.setColorIndex(169);u8g.drawPixel(33,27);
